1; 1; matematica
922; 2; italiano
923; 2; italiano
924; 2; italiano
925; 2; italiano
926; 2; italiano
927; 2; italiano
928; 2; italiano
929; 2; italiano
930; 2; italiano
931; 2; italiano
932; 2; italiano
933; 2; italiano
934; 2; italiano
935; 2; italiano
936; 2; italiano
937; 2; italiano
938; 2; italiano
939; 2; italiano
940; 2; italiano
941; 2; italiano
942; 2; italiano
943; 2; italiano
944; 2; italiano
945; 2; italiano
946; 2; italiano
947; 2; italiano
948; 2; italiano
949; 2; italiano
950; 2; italiano
951; 2; italiano
952; 2; italiano
953; 2; italiano
954; 2; italiano
955; 2; italiano
956; 2; italiano
957; 2; italiano
958; 2; italiano
959; 2; italiano
960; 2; italiano
961; 2; italiano
962; 2; italiano
963; 2; italiano
964; 2; italiano
965; 2; italiano
966; 2; italiano
967; 2; italiano
968; 2; italiano
969; 2; italiano
970; 2; italiano
971; 2; italiano
972; 2; italiano
973; 2; italiano
974; 2; italiano
975; 2; italiano
976; 2; italiano
977; 2; italiano
978; 2; italiano
979; 2; italiano
980; 2; italiano
981; 2; italiano
982; 2; italiano
983; 2; italiano
984; 2; italiano
985; 2; italiano
986; 2; italiano
987; 2; italiano
988; 2; italiano
989; 2; italiano
990; 2; italiano
991; 2; italiano
992; 2; italiano
993; 2; italiano
994; 2; italiano
995; 2; italiano
996; 2; italiano
997; 2; italiano
998; 2; italiano
999; 2; italiano
1000; 2; italiano
1; 3; inglese
2; 3; inglese
3; 3; inglese
4; 3; inglese
5; 3; inglese
6; 3; inglese
7; 3; inglese
8; 3; inglese
9; 3; inglese
10; 3; inglese
11; 3; inglese
12; 3; inglese
13; 3; inglese
14; 3; inglese
15; 3; inglese
16; 3; inglese
17; 3; inglese
18; 3; inglese
19; 3; inglese
20; 3; inglese
21; 3; inglese
22; 3; inglese
23; 3; inglese
24; 3; inglese
25; 3; inglese
26; 3; inglese
27; 3; inglese
28; 3; inglese
29; 3; inglese
30; 3; inglese
31; 3; inglese
32; 3; inglese
33; 3; inglese
34; 3; inglese
35; 3; inglese
36; 3; inglese
37; 3; inglese
38; 3; inglese
39; 3; inglese
40; 3; inglese
41; 3; inglese
42; 3; inglese
43; 3; inglese
44; 3; inglese
45; 3; inglese
46; 3; inglese
47; 3; inglese
48; 3; inglese
49; 3; inglese
50; 3; inglese
51; 3; inglese
52; 3; inglese
53; 3; inglese
54; 3; inglese
55; 3; inglese
56; 3; inglese
57; 3; inglese
58; 3; inglese
59; 3; inglese
60; 3; inglese
61; 3; inglese
62; 3; inglese
63; 3; inglese
64; 3; inglese
65; 3; inglese
66; 3; inglese
67; 3; inglese
68; 3; inglese
69; 3; inglese
70; 3; inglese
71; 3; inglese
72; 3; inglese
73; 3; inglese
74; 3; inglese
75; 3; inglese
76; 3; inglese
77; 3; inglese
78; 3; inglese
79; 3; inglese
80; 3; inglese
81; 3; inglese
82; 3; inglese
83; 3; inglese
84; 3; inglese
85; 3; inglese
86; 3; inglese
87; 3; inglese
88; 3; inglese
89; 3; inglese
90; 3; inglese
91; 3; inglese
92; 3; inglese
93; 3; inglese
94; 3; inglese
95; 3; inglese
96; 3; inglese
97; 3; inglese
98; 3; inglese
99; 3; inglese
100; 3; inglese
101; 3; inglese
102; 3; inglese
103; 3; inglese
104; 3; inglese
105; 3; inglese
106; 3; inglese
107; 3; inglese
108; 3; inglese
109; 3; inglese
110; 3; inglese
111; 3; inglese
112; 3; inglese
113; 3; inglese
114; 3; inglese
115; 3; inglese
116; 3; inglese
117; 3; inglese
118; 3; inglese
119; 3; inglese
120; 3; inglese
121; 3; inglese
122; 3; inglese
123; 3; inglese
124; 3; inglese
125; 3; inglese
126; 3; inglese
127; 3; inglese
128; 3; inglese
129; 3; inglese
130; 3; inglese
131; 3; inglese
132; 3; inglese
133; 3; inglese
134; 3; inglese
135; 3; inglese
136; 3; inglese
137; 3; inglese
138; 3; inglese
139; 3; inglese
140; 3; inglese
141; 3; inglese
142; 3; inglese
143; 3; inglese
144; 3; inglese
145; 3; inglese
146; 3; inglese
147; 3; inglese
148; 3; inglese
149; 3; inglese
150; 3; inglese
151; 3; inglese
152; 3; inglese
153; 3; inglese
154; 3; inglese
155; 3; inglese
156; 3; inglese
157; 3; inglese
158; 3; inglese
159; 3; inglese
160; 3; inglese
161; 3; inglese
162; 3; inglese
163; 3; inglese
164; 3; inglese
165; 3; inglese
166; 3; inglese
167; 3; inglese
168; 3; inglese
169; 3; inglese
170; 3; inglese
171; 3; inglese
172; 3; inglese
173; 3; inglese
174; 3; inglese
175; 3; inglese
176; 3; inglese
177; 3; inglese
178; 3; inglese
179; 3; inglese
180; 3; inglese
181; 3; inglese
182; 3; inglese
183; 3; inglese
184; 3; inglese
185; 3; inglese
186; 3; inglese
187; 3; inglese
188; 3; inglese
189; 3; inglese
190; 3; inglese
191; 3; inglese
192; 3; inglese
193; 3; inglese
194; 3; inglese
195; 3; inglese
196; 3; inglese
197; 3; inglese
198; 3; inglese
199; 3; inglese
200; 3; inglese
201; 3; inglese
202; 3; inglese
203; 3; inglese
204; 3; inglese
205; 3; inglese
206; 3; inglese
207; 3; inglese
208; 3; inglese
209; 3; inglese
210; 3; inglese
211; 3; inglese
212; 3; inglese
213; 3; inglese
214; 3; inglese
215; 3; inglese
216; 3; inglese
217; 3; inglese
218; 3; inglese
219; 3; inglese
220; 3; inglese
221; 3; inglese
222; 3; inglese
223; 3; inglese
224; 3; inglese
225; 3; inglese
226; 3; inglese
227; 3; inglese
228; 3; inglese
229; 3; inglese
230; 3; inglese
231; 3; inglese
232; 3; inglese
233; 3; inglese
234; 3; inglese
235; 3; inglese
236; 3; inglese
237; 3; inglese
238; 3; inglese
239; 3; inglese
240; 3; inglese
241; 3; inglese
242; 3; inglese
243; 3; inglese
244; 3; inglese
245; 3; inglese
246; 3; inglese
247; 3; inglese
248; 3; inglese
249; 3; inglese
250; 3; inglese
251; 3; inglese
252; 3; inglese
253; 3; inglese
254; 3; inglese
255; 3; inglese
256; 3; inglese
257; 3; inglese
258; 3; inglese
259; 3; inglese
260; 3; inglese
261; 3; inglese
262; 3; inglese
263; 3; inglese
264; 3; inglese
265; 3; inglese
266; 3; inglese
267; 3; inglese
268; 3; inglese
269; 3; inglese
270; 3; inglese
271; 3; inglese
272; 3; inglese
273; 3; inglese
274; 3; inglese
275; 3; inglese
276; 3; inglese
277; 3; inglese
278; 3; inglese
279; 3; inglese
280; 3; inglese
281; 3; inglese
282; 3; inglese
283; 3; inglese
284; 3; inglese
285; 3; inglese
286; 3; inglese
287; 3; inglese
288; 3; inglese
289; 3; inglese
290; 3; inglese
291; 3; inglese
292; 3; inglese
293; 3; inglese
294; 3; inglese
295; 3; inglese
296; 3; inglese
297; 3; inglese
298; 3; inglese
299; 3; inglese
300; 3; inglese
301; 3; inglese
302; 3; inglese
303; 3; inglese
304; 3; inglese
305; 3; inglese
306; 3; inglese
307; 3; inglese
308; 3; inglese
309; 3; inglese
310; 3; inglese
311; 3; inglese
312; 3; inglese
313; 3; inglese
314; 3; inglese
315; 3; inglese
316; 3; inglese
317; 3; inglese
318; 3; inglese
319; 3; inglese
320; 3; inglese
321; 3; inglese
322; 3; inglese
323; 3; inglese
324; 3; inglese
325; 3; inglese
326; 3; inglese
327; 3; inglese
328; 3; inglese
329; 3; inglese
330; 3; inglese
331; 3; inglese
332; 3; inglese
333; 3; inglese
334; 3; inglese
335; 3; inglese
336; 3; inglese
337; 3; inglese
338; 3; inglese
339; 3; inglese
340; 3; inglese
341; 3; inglese
342; 3; inglese
343; 3; inglese
344; 3; inglese
345; 3; inglese
346; 3; inglese
347; 3; inglese
348; 3; inglese
349; 3; inglese
350; 3; inglese
351; 3; inglese
352; 3; inglese
353; 3; inglese
354; 3; inglese
355; 3; inglese
356; 3; inglese
357; 3; inglese
358; 3; inglese
359; 3; inglese
360; 3; inglese
361; 3; inglese
362; 3; inglese
363; 3; inglese
364; 3; inglese
365; 3; inglese
366; 3; inglese
367; 3; inglese
368; 3; inglese
369; 3; inglese
370; 3; inglese
371; 3; inglese
372; 3; inglese
373; 3; inglese
374; 3; inglese
375; 3; inglese
376; 3; inglese
377; 3; inglese
378; 3; inglese
379; 3; inglese
380; 3; inglese
381; 3; inglese
382; 3; inglese
383; 3; inglese
384; 3; inglese
385; 3; inglese
386; 3; inglese
387; 3; inglese
388; 3; inglese
389; 3; inglese
390; 3; inglese
391; 3; inglese
392; 3; inglese
393; 3; inglese
394; 3; inglese
395; 3; inglese
396; 3; inglese
397; 3; inglese
398; 3; inglese
399; 3; inglese
400; 3; inglese
401; 3; inglese
402; 3; inglese
403; 3; inglese
404; 3; inglese
405; 3; inglese
406; 3; inglese
407; 3; inglese
408; 3; inglese
409; 3; inglese
410; 3; inglese
411; 3; inglese
412; 3; inglese
413; 3; inglese
414; 3; inglese
415; 3; inglese
416; 3; inglese
417; 3; inglese
418; 3; inglese
419; 3; inglese
420; 3; inglese
421; 3; inglese
422; 3; inglese
423; 3; inglese
424; 3; inglese
425; 3; inglese
426; 3; inglese
427; 3; inglese
428; 3; inglese
429; 3; inglese
430; 3; inglese
431; 3; inglese
432; 3; inglese
433; 3; inglese
434; 3; inglese
435; 3; inglese
436; 3; inglese
437; 3; inglese
438; 3; inglese
439; 3; inglese
440; 3; inglese
441; 3; inglese
442; 3; inglese
443; 3; inglese
444; 3; inglese
445; 3; inglese
446; 3; inglese
447; 3; inglese
448; 3; inglese
449; 3; inglese
450; 3; inglese
451; 3; inglese
452; 3; inglese
453; 3; inglese
454; 3; inglese
455; 3; inglese
456; 3; inglese
457; 3; inglese
458; 3; inglese
459; 3; inglese
460; 3; inglese
461; 3; inglese
462; 3; inglese
463; 3; inglese
464; 3; inglese
465; 3; inglese
466; 3; inglese
467; 3; inglese
468; 3; inglese
469; 3; inglese
470; 3; inglese
471; 3; inglese
472; 3; inglese
473; 3; inglese
474; 3; inglese
475; 3; inglese
476; 3; inglese
477; 3; inglese
478; 3; inglese
479; 3; inglese
480; 3; inglese
481; 3; inglese
482; 3; inglese
483; 3; inglese
484; 3; inglese
485; 3; inglese
486; 3; inglese
487; 3; inglese
488; 3; inglese
489; 3; inglese
490; 3; inglese
491; 3; inglese
492; 3; inglese
493; 3; inglese
494; 3; inglese
495; 3; inglese
496; 3; inglese
497; 3; inglese
498; 3; inglese
499; 3; inglese
500; 3; inglese
501; 3; inglese
502; 3; inglese
503; 3; inglese
504; 3; inglese
505; 3; inglese
506; 3; inglese
507; 3; inglese
508; 3; inglese
509; 3; inglese
510; 3; inglese
511; 3; inglese
512; 3; inglese
513; 3; inglese
514; 3; inglese
515; 3; inglese
516; 3; inglese
517; 3; inglese
518; 3; inglese
519; 3; inglese
520; 3; inglese
521; 3; inglese
522; 3; inglese
523; 3; inglese
524; 3; inglese
525; 3; inglese
526; 3; inglese
527; 3; inglese
528; 3; inglese
529; 3; inglese
530; 3; inglese
531; 3; inglese
532; 3; inglese
533; 3; inglese
534; 3; inglese
535; 3; inglese
536; 3; inglese
537; 3; inglese
538; 3; inglese
539; 3; inglese
540; 3; inglese
541; 3; inglese
542; 3; inglese
543; 3; inglese
544; 3; inglese
545; 3; inglese
546; 3; inglese
547; 3; inglese
548; 3; inglese
549; 3; inglese
550; 3; inglese
551; 3; inglese
552; 3; inglese
553; 3; inglese
554; 3; inglese
555; 3; inglese
556; 3; inglese
557; 3; inglese
558; 3; inglese
559; 3; inglese
560; 3; inglese
561; 3; inglese
562; 3; inglese
563; 3; inglese
564; 3; inglese
565; 3; inglese
566; 3; inglese
567; 3; inglese
568; 3; inglese
569; 3; inglese
570; 3; inglese
571; 3; inglese
572; 3; inglese
573; 3; inglese
574; 3; inglese
575; 3; inglese
576; 3; inglese
577; 3; inglese
578; 3; inglese
579; 3; inglese
580; 3; inglese
581; 3; inglese
582; 3; inglese
583; 3; inglese
584; 3; inglese
585; 3; inglese
586; 3; inglese
587; 3; inglese
588; 3; inglese
589; 3; inglese
590; 3; inglese
591; 3; inglese
592; 3; inglese
593; 3; inglese
594; 3; inglese
595; 3; inglese
596; 3; inglese
597; 3; inglese
598; 3; inglese
599; 3; inglese
600; 3; inglese
601; 3; inglese
602; 3; inglese
603; 3; inglese
604; 3; inglese
605; 3; inglese
606; 3; inglese
607; 3; inglese
608; 3; inglese
609; 3; inglese
610; 3; inglese
611; 3; inglese
612; 3; inglese
613; 3; inglese
614; 3; inglese
615; 3; inglese
616; 3; inglese
617; 3; inglese
618; 3; inglese
619; 3; inglese
620; 3; inglese
621; 3; inglese
622; 3; inglese
623; 3; inglese
624; 3; inglese
625; 3; inglese
626; 3; inglese
627; 3; inglese
628; 3; inglese
629; 3; inglese
630; 3; inglese
631; 3; inglese
632; 3; inglese
633; 3; inglese
634; 3; inglese
635; 3; inglese
636; 3; inglese
637; 3; inglese
638; 3; inglese
639; 3; inglese
640; 3; inglese
641; 3; inglese
642; 3; inglese
643; 3; inglese
644; 3; inglese
645; 3; inglese
646; 3; inglese
647; 3; inglese
648; 3; inglese
649; 3; inglese
650; 3; inglese
651; 3; inglese
652; 3; inglese
653; 3; inglese
654; 3; inglese
655; 3; inglese
656; 3; inglese
657; 3; inglese
658; 3; inglese
659; 3; inglese
660; 3; inglese
661; 3; inglese
662; 3; inglese
663; 3; inglese
664; 3; inglese
665; 3; inglese
666; 3; inglese
667; 3; inglese
668; 3; inglese
669; 3; inglese
670; 3; inglese
671; 3; inglese
672; 3; inglese
673; 3; inglese
674; 3; inglese
675; 3; inglese
676; 3; inglese
677; 3; inglese
678; 3; inglese
679; 3; inglese
680; 3; inglese
681; 3; inglese
682; 3; inglese
683; 3; inglese
684; 3; inglese
685; 3; inglese
686; 3; inglese
687; 3; inglese
688; 3; inglese
689; 3; inglese
690; 3; inglese
691; 3; inglese
692; 3; inglese
693; 3; inglese
694; 3; inglese
695; 3; inglese
696; 3; inglese
697; 3; inglese
698; 3; inglese
699; 3; inglese
700; 3; inglese
701; 3; inglese
702; 3; inglese
703; 3; inglese
704; 3; inglese
705; 3; inglese
706; 3; inglese
707; 3; inglese
708; 3; inglese
709; 3; inglese
710; 3; inglese
711; 3; inglese
712; 3; inglese
713; 3; inglese
714; 3; inglese
715; 3; inglese
716; 3; inglese
717; 3; inglese
718; 3; inglese
719; 3; inglese
720; 3; inglese
721; 3; inglese
722; 3; inglese
723; 3; inglese
724; 3; inglese
725; 3; inglese
726; 3; inglese
727; 3; inglese
728; 3; inglese
729; 3; inglese
730; 3; inglese
731; 3; inglese
732; 3; inglese
733; 3; inglese
734; 3; inglese
735; 3; inglese
736; 3; inglese
737; 3; inglese
738; 3; inglese
739; 3; inglese
740; 3; inglese
741; 3; inglese
742; 3; inglese
743; 3; inglese
744; 3; inglese
745; 3; inglese
746; 3; inglese
747; 3; inglese
748; 3; inglese
749; 3; inglese
750; 3; inglese
751; 3; inglese
752; 3; inglese
753; 3; inglese
754; 3; inglese
755; 3; inglese
756; 3; inglese
757; 3; inglese
758; 3; inglese
759; 3; inglese
760; 3; inglese
761; 3; inglese
762; 3; inglese
763; 3; inglese
764; 3; inglese
765; 3; inglese
766; 3; inglese
767; 3; inglese
768; 3; inglese
769; 3; inglese
770; 3; inglese
771; 3; inglese
772; 3; inglese
773; 3; inglese
774; 3; inglese
775; 3; inglese
776; 3; inglese
777; 3; inglese
778; 3; inglese
779; 3; inglese
780; 3; inglese
781; 3; inglese
782; 3; inglese
783; 3; inglese
784; 3; inglese
785; 3; inglese
786; 3; inglese
787; 3; inglese
788; 3; inglese
789; 3; inglese
790; 3; inglese
791; 3; inglese
792; 3; inglese
793; 3; inglese
794; 3; inglese
795; 3; inglese
796; 3; inglese
797; 3; inglese
798; 3; inglese
799; 3; inglese
800; 3; inglese
801; 3; inglese
802; 3; inglese
803; 3; inglese
804; 3; inglese
805; 3; inglese
806; 3; inglese
807; 3; inglese
808; 3; inglese
809; 3; inglese
810; 3; inglese
811; 3; inglese
812; 3; inglese
813; 3; inglese
814; 3; inglese
815; 3; inglese
816; 3; inglese
817; 3; inglese
818; 3; inglese
819; 3; inglese
820; 3; inglese
821; 3; inglese
822; 3; inglese
823; 3; inglese
824; 3; inglese
825; 3; inglese
826; 3; inglese
827; 3; inglese
828; 3; inglese
829; 3; inglese
830; 3; inglese
831; 3; inglese
832; 3; inglese
833; 3; inglese
834; 3; inglese
835; 3; inglese
836; 3; inglese
837; 3; inglese
838; 3; inglese
839; 3; inglese
840; 3; inglese
841; 3; inglese
842; 3; inglese
843; 3; inglese
844; 3; inglese
845; 3; inglese
846; 3; inglese
847; 3; inglese
848; 3; inglese
849; 3; inglese
850; 3; inglese
851; 3; inglese
852; 3; inglese
853; 3; inglese
854; 3; inglese
855; 3; inglese
856; 3; inglese
857; 3; inglese
858; 3; inglese
859; 3; inglese
860; 3; inglese
861; 3; inglese
862; 3; inglese
863; 3; inglese
864; 3; inglese
865; 3; inglese
866; 3; inglese
867; 3; inglese
868; 3; inglese
869; 3; inglese
870; 3; inglese
871; 3; inglese
872; 3; inglese
873; 3; inglese
874; 3; inglese
875; 3; inglese
876; 3; inglese
877; 3; inglese
878; 3; inglese
879; 3; inglese
880; 3; inglese
881; 3; inglese
882; 3; inglese
883; 3; inglese
884; 3; inglese
885; 3; inglese
886; 3; inglese
887; 3; inglese
888; 3; inglese
889; 3; inglese
890; 3; inglese
891; 3; inglese
892; 3; inglese
893; 3; inglese
894; 3; inglese
895; 3; inglese
896; 3; inglese
897; 3; inglese
898; 3; inglese
899; 3; inglese
900; 3; inglese
901; 3; inglese
902; 3; inglese
903; 3; inglese
904; 3; inglese
905; 3; inglese
906; 3; inglese
907; 3; inglese
908; 3; inglese
909; 3; inglese
910; 3; inglese
911; 3; inglese
912; 3; inglese
913; 3; inglese
914; 3; inglese
915; 3; inglese
916; 3; inglese
917; 3; inglese
918; 3; inglese
919; 3; inglese
920; 3; inglese
921; 3; inglese
922; 3; inglese
923; 3; inglese
924; 3; inglese
925; 3; inglese
926; 3; inglese
927; 3; inglese
928; 3; inglese
929; 3; inglese
930; 3; inglese
931; 3; inglese
932; 3; inglese
933; 3; inglese
934; 3; inglese
935; 3; inglese
936; 3; inglese
937; 3; inglese
938; 3; inglese
939; 3; inglese
940; 3; inglese
941; 3; inglese
942; 3; inglese
943; 3; inglese
944; 3; inglese
945; 3; inglese
946; 3; inglese
947; 3; inglese
948; 3; inglese
949; 3; inglese
950; 3; inglese
951; 3; inglese
952; 3; inglese
953; 3; inglese
954; 3; inglese
955; 3; inglese
956; 3; inglese
957; 3; inglese
958; 3; inglese
959; 3; inglese
960; 3; inglese
961; 3; inglese
962; 3; inglese
963; 3; inglese
964; 3; inglese
965; 3; inglese
966; 3; inglese
967; 3; inglese
968; 3; inglese
969; 3; inglese
970; 3; inglese
971; 3; inglese
972; 3; inglese
973; 3; inglese
974; 3; inglese
975; 3; inglese
976; 3; inglese
977; 3; inglese
978; 3; inglese
979; 3; inglese
980; 3; inglese
981; 3; inglese
982; 3; inglese
983; 3; inglese
984; 3; inglese
985; 3; inglese
986; 3; inglese
987; 3; inglese
988; 3; inglese
989; 3; inglese
990; 3; inglese
991; 3; inglese
992; 3; inglese
993; 3; inglese
994; 3; inglese
995; 3; inglese
996; 3; inglese
997; 3; inglese
998; 3; inglese
999; 3; inglese
1000; 3; inglese
